produktlink-href,Title,Members_price,Price
https://www.skalk.dk/webshoppen/produkter/imports/9788789531151-til-hele-rigets-vaern/,Til hele rigets værn,"Medlemspris: 140,00 kr.","Pris: 188,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788712057505-when-architecture-tells-the-story/,When architecture tells the story,"Medlemspris: 297,50 kr.","Pris: 349,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788774061342-en-soenderjysk-roemningsmand-i-groenland/,En sønderjysk rømningsmand i Grønland,"Medlemspris: 132,50 kr.","Pris: 98,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788711699089-danmarks-titanic/,Danmarks Titanic,"Medlemspris: 255,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788772162256-alverdens-vikinger/,Alverdens vikinger,"Medlemspris: 340,00 kr.","Pris: 399,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788772192949-tings-tale-03/,Tings tale 03,"Medlemspris: 162,00 kr.","Pris: 180,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788788415766-kongens-borge/,Kongens Borge,"Medlemspris: 312,75 kr.","Pris: 348,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788799508679-dansk-koloni-i-indieland/,DANSK KOLONI I INDIELAND,"Medlemspris: 315,00 kr.","Pris: 349,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788788415438-tranbaer-mosefund/,Tranbær Mosefund,"Medlemspris: 177,50 kr.","Pris: 198,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788772374123-her-findes-et-minde/,Her findes et minde,"Medlemspris: 225,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788772372143-roede-viking/,Røde viking,"Medlemspris: 120,00 kr.","Pris: 159,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788792625939-inddaemningen-ved-odense-fjord/,Inddæmningen ved Odense Fjord,"Medlemspris: 180,00 kr.","Pris: 200,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788702220353-den-folkekaere-stalinist/,Den folkekære stalinist,"Medlemspris: 315,00 kr.","Pris: 349,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788772190532-gefjon-4/,Gefjon 4,"Medlemspris: 212,46 kr.","Pris: 249,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740662030-ubaadskrig-i-kattegat/,Ubådskrig i Kattegat,"Medlemspris: 223,75 kr.","Pris: 279,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788789531007-line-og-faetter-lukas-paa-opdagelsesrejse/,Line og fætter Lukas på opdagelsesrejse,"Medlemspris: 48,00 kr.","Pris: 64,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740655612-koebenhavn/,København,"Medlemspris: 200,00 kr.","Pris: 249,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788793771079-det-modige-skib-lotus/,Det modige skib Lotus,"Medlemspris: 63,75 kr.","Pris: 75,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788771143157-odense-fortaellinger/,Odense Fortællinger,"Medlemspris: 119,00 kr.","Pris: 140,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788712059066-skilleveje/,Skilleveje,"Medlemspris: 255,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788702250602-de-uoenskede/,De uønskede,"Medlemspris: 340,00 kr.","Pris: 399,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788793464407-poq-den-foerste-groenlaender-i-danmark-som-kom-hjem/,Poq den første grønlænder i Danmark som kom hjem,"Medlemspris: 268,88 kr.","Pris: 299,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788793423084-tvilum-kloster/,Tvilum Kloster,"Medlemspris: 197,50 kr.","Pris: 220,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788799933631-vor-frue-kloster/,Vor Frue Kloster,"Medlemspris: 127,50 kr.","Pris: 150,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788788415292-grauballe-man/,Grauballe Man,"Medlemspris: 297,50 kr.","Pris: 350,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740610727-gudenaaen/,Gudenåen,"Medlemspris: 200,00 kr.","Pris: 249,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740654189-bornholm-med-ertholmene/,Bornholm med Ertholmene,"Medlemspris: 200,00 kr.","Pris: 249,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788789531038-en-liden-bog-om-allehaande-sygdomme/,En liden bog om allehånde sygdomme,"Medlemspris: 137,50 kr.","Pris: 194,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740059397-lusepustere-og-slingrefise/,Lusepustere og slingrefise,"Medlemspris: 170,00 kr.","Pris: 200,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788793958487-postkort-fortaeller-historie-fra-kolding-egnen/,Postkort fortæller historie fra Kolding-egnen,"Medlemspris: 237,50 kr.","Pris: 249,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788763546386-let-greece-and-rome-be-silent/,Let Greece and Rome Be Silent,"Medlemspris: 278,75 kr.","Pris: 348,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788774674733-jerntaeppet/,Jerntæppet,"Medlemspris: 212,50 kr.","Pris: 249,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788779342972-nordbomoenstre/,Nordbomønstre,"Medlemspris: 210,00 kr.","Pris: 248,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740833386-kongens-klaeder-2/,Kongens klæder 2,"Medlemspris: 538,20 kr.","Pris: 598,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788793272705-plovmanden-soeren-revsgaard-randrup/,Plovmanden Søren Revsgaard Randrup,"Medlemspris: 247,50 kr.","Pris: 275,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788779343085-means-of-exchange/,Means of Exchange,"Medlemspris: 393,75 kr.","Pris: 438,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788799881628-de-frie-boenders-land/,De frie bønders land,"Medlemspris: 255,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788797146613-krigens-sidste-aar/,Krigens sidste år,"Medlemspris: 340,00 kr.","Pris: 400,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788712060642-poul-og-kaerligheden/,Poul og kærligheden,"Medlemspris: 297,50 kr.","Pris: 349,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788793286146-bronzealderens-helleristninger-som-solkalender/,Bronzealderens helleristninger som solkalender,"Medlemspris: 300,00 kr.","Pris: 325,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740037319-de-sidste-fiskere/,De sidste fiskere,"Medlemspris: 255,00 kr.","Pris: 300,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788702179101-tommy-og-tanne/,Tommy og Tanne,"Medlemspris: 297,50 kr.","Pris: 349,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788702075731-maersk-mc-kinney-moeller/,Mærsk Mc-Kinney Møller,"Medlemspris: 297,50 kr.","Pris: 350,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788799881673-de-foerste-og-stoerste-fund/,De første og største fund,"Medlemspris: 299,00 kr.","Pris: 349,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788770170123-det-kan-ikke-ske-i-danmark/,Det kan ikke ske i Danmark,"Medlemspris: 127,50 kr.","Pris: 149,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788799455515-nord%C3%B8stgr%C3%B8nland-1908-60/,NORDØSTGRØNLAND 1908-60,"Medlemspris: 531,25 kr.","Pris: 590,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788789531052-roskildekroeniken/,Roskildekrøniken,"Medlemspris: 128,00 kr.","Pris: 159,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788791011016-koebenhavns-bombardement-1807/,Københavns Bombardement 1807,"Medlemspris: 133,75 kr.","Pris: 149,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740620610-horsens-i-aartier-1950erne/,Horsens i årtier - 1950'erne,"Medlemspris: 280,00 kr.","Pris: 349,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788789531045-braet-og-brik/,Bræt og brik,"Medlemspris: 102,00 kr.","Pris: 128,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788712049555-danmark-og-kolonierne-groenland/,Danmark og kolonierne - Grønland,"Medlemspris: 297,50 kr.","Pris: 349,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788712058236-soefartshistorier/,Søfartshistorier,"Medlemspris: 297,50 kr.","Pris: 349,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788793423503-kuml-2020/,KUML 2020,"Medlemspris: 180,00 kr.","Pris: 200,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788789531281-herr-stankelbeens-maerkvaerdige-reiser-og-selsomme-eventyr-til-lands-og-vands/,Herr Stankelbeens mærkværdige Reiser og selsomme Eventyr til Lands og Vands,"Medlemspris: 88,00 kr.","Pris: 113,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788772183008-med-morfar-ved-kulkysten/,Med morfar ved kulkysten,"Medlemspris: 112,50 kr.","Pris: 149,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788702199871-karen-blixens-blomster/,Karen Blixens Blomster,"Medlemspris: 234,00 kr.","Pris: 259,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740669763-med-fornoeden-dristighed/,Med fornøden dristighed,"Medlemspris: 279,96 kr.","Pris: 349,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788789531342-droemte-mig-en-droem/,Drømte mig en drøm,"Medlemspris: 62,50 kr.","Pris: 80,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788792000781-farvel-og-tak/,Farvel og tak,"Medlemspris: 101,25 kr.","Pris: 120,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740666090-vikingernes-stoerste-slag/,Vikingernes største slag,"Medlemspris: 295,00 kr.","Pris: 349,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788785160768-sjaellandske-kroenike/,Sjællandske Krønike,"Medlemspris: 140,00 kr.","Pris: 177,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788793755123-livet-paa-hirsholm-i-1697/,Livet på Hirsholm i 1697,"Medlemspris: 109,44 kr.","Pris: 129,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788702176025-herluf-trolle/,Herluf Trolle,"Medlemspris: 270,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788763538916-danmark-og-faeroeerne/,Danmark og Færøerne,"Medlemspris: 140,00 kr.","Pris: 175,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788799933624-sveriges-cisterciencerklostre/,Sveriges cisterciencerklostre,"Medlemspris: 253,94 kr.","Pris: 298,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788711890356-dansk-vestindien-historien-og-oeerne/,Dansk Vestindien: Historien og øerne,"Medlemspris: 270,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740618228-aarhus-i-aartier-1970erne/,Aarhus i årtier - 1970'erne,"Medlemspris: 280,00 kr.","Pris: 349,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788711917046-dronning-margrethe/,Dronning Margrethe,"Medlemspris: 320,00 kr.","Pris: 399,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788702124378-amalienborg-dansk-udgave/,Amalienborg - dansk udgave,"Medlemspris: 170,00 kr.","Pris: 199,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788763507813-danske-kongegrave-i-iii/,Danske Kongegrave I-III,"Medlemspris: 920,00 kr.","Pris: 1.150,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788793423534-hummelure/,Hummelure,"Medlemspris: 223,20 kr.","Pris: 248,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788779344976-vikingernes-syn-paa-militaer-og-samfund/,Vikingernes syn på militær og samfund,"Medlemspris: 295,00 kr.","Pris: 348,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788799884247-paa-den-anden-side-af-jerntaeppet/,På den anden side af jerntæppet,"Medlemspris: 178,75 kr.","Pris: 199,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740665789-duellen/,Duellen,"Medlemspris: 240,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788711565216-danmarks-oldtid-i-landskabet/,Danmarks oldtid i landskabet,"Medlemspris: 340,00 kr.","Pris: 399,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788763540735-thor-kult-i-vikingetiden/,Thor-kult i vikingetiden,"Medlemspris: 198,00 kr.","Pris: 248,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788799730025-st-thomas-mysteriet/,St. Thomas-mysteriet,"Medlemspris: 127,50 kr.","Pris: 149,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788712057451-christianshavnerliv/,Christianshavnerliv,"Medlemspris: 297,50 kr.","Pris: 349,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788771848304-vikingetid/,Vikingetid,"Medlemspris: 110,50 kr.","Pris: 129,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788702249934-jelling/,Jelling,"Medlemspris: 127,50 kr.","Pris: 149,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788702055337-poul-henningsen-dengang-og-nu-en-debatbog/,Poul Henningsen dengang og nu - en debatbog,"Medlemspris: 360,00 kr.","Pris: 399,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740650921-mein-lieber-kristian/,Mein lieber Kristian,"Medlemspris: 200,00 kr.","Pris: 249,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788712058588-kinafarerne/,Kinafarerne,"Medlemspris: 297,50 kr.","Pris: 349,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740670189-dragsholm-slot-i-danmarkshistorien/,Dragsholm Slot i danmarkshistorien,"Medlemspris: 239,96 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788789531540-nefatavl/,Nefatavl,"Medlemspris: 179,00 kr.","Pris: 249,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788797114230-tycho-brahe-opdagelsen-af-den-nye-stjerne/,Tycho Brahe - opdagelsen af den nye stjerne,"Medlemspris: 144,50 kr.","Pris: 169,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788779343634-vidnesbyrd/,Vidnesbyrd,"Medlemspris: 206,25 kr.","Pris: 229,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788792467218-vikingetidens-konger/,Vikingetidens konger,"Medlemspris: 297,50 kr.","Pris: 349,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788788415865-aggersborg-i-vikingetiden/,Aggersborg i vikingetiden,null,"Pris: 405,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788702083804-fortidens-slagmarker/,Fortidens slagmarker,"Medlemspris: 255,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788797026816-naver-med-haandvaerkerne-paa-valsen/,Naver - Med håndværkerne på valsen,null,"Pris: 268,75 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788763546768-hieratic-texts-from-tebtunis/,Hieratic Texts from Tebtunis,"Medlemspris: 317,50 kr.","Pris: 398,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788774061137-soenderjyllands-historie-bd2/,Sønderjyllands historie Bd.2,"Medlemspris: 205,00 kr.","Pris: 228,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788793890077-naesehornsfuglen-skriger-hovedjagt-og-kraniekult/,Næsehornsfuglen skriger – hovedjagt og kraniekult,"Medlemspris: 270,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788793423466-bebyggelse-paa-samsoe/,Bebyggelse på Samsø,"Medlemspris: 222,75 kr.","Pris: 248,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788712049562-danmark-og-kolonierne-vestindien/,Danmark og kolonierne - Vestindien,"Medlemspris: 297,50 kr.","Pris: 349,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788799837144-kronborg-bag-facaden/,Kronborg bag facaden,"Medlemspris: 312,50 kr.","Pris: 369,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740617825-vasaerne/,Vasaerne,"Medlemspris: 280,00 kr.","Pris: 349,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788778878526-cf-hansen-i-danmark-og-tyskland/,C.F. Hansen i Danmark og Tyskland,"Medlemspris: 194,38 kr.","Pris: 229,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788702140675-det-kreative-samfund/,Det kreative samfund,"Medlemspris: 338,75 kr.","Pris: 399,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788778879301-danmarks-konger-og-regenter/,Danmarks konger og regenter,"Medlemspris: 211,25 kr.","Pris: 249,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788771847512-store-danske-arkaeologer/,Store danske arkæologer,"Medlemspris: 255,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788799455546-krigen-i-nord%C3%B8stgr%C3%B8nland/,KRIGEN I NORDØSTGRØNLAND,"Medlemspris: 222,75 kr.","Pris: 248,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9780955077303-one-thousand-days-with-sirius/,ONE THOUSAND DAYS WITH SIRIUS,"Medlemspris: 133,75 kr.","Pris: 148,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788763531245-saxo-og-snorre/,Saxo og Snorre,"Medlemspris: 200,00 kr.","Pris: 250,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740650884-doeden-ved-yangtze-floden/,Døden ved Yangtze-floden,"Medlemspris: 240,00 kr.","Pris: 299,95 kr."
