produktlink-href,Title,Members_price,Price
https://www.skalk.dk/webshoppen/produkter/imports/9788702043884-breve-fra-anders/,Breve fra Anders,"Medlemspris: 255,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788772888057-drakenberg-og-mumien-i-%C3%A5rhus-domkirke/,Drakenberg og mumien i Århus Domkirke,"Medlemspris: 115,00 kr.","Pris: 128,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788702281644-det-vidste-du-heller-ikke-om-danmark/,Det vidste du heller ikke om Danmark,"Medlemspris: 255,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788793423428-bygning-og-bolig-gaard-og-toft/,"Bygning og bolig, gård og toft","Medlemspris: 170,00 kr.","Pris: 200,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740055009-engle-doer-aldrig-hells-angels-i-danmark-1957-1997/,Engle dør aldrig - Hells Angels i Danmark 1957-1997,"Medlemspris: 255,00 kr.","Pris: 300,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788763546676-afrodite-i-den-tidlige-graeske-epik/,Afrodite i den tidlige græske epik,"Medlemspris: 180,00 kr.","Pris: 225,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788793423015-franciskanerklosteret-i-horsens/,Franciskanerklosteret i Horsens,"Medlemspris: 168,75 kr.","Pris: 188,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788712064930-antikken-omkring-os/,Antikken omkring os,"Medlemspris: 315,00 kr.","Pris: 349,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740669145-sundets-roede-nelliker/,Sundets røde nelliker,"Medlemspris: 279,96 kr.","Pris: 349,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788772889351-woven-into-the-earth/,Woven into the Earth,"Medlemspris: 358,75 kr.","Pris: 398,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740062465-landsmaend/,Landsmænd,"Medlemspris: 170,00 kr.","Pris: 200,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788785160997-ryd-klosters-aarbog-i-kulturhistorisk-belysning/,Ryd klosters årbog i kulturhistorisk belysning,"Medlemspris: 126,00 kr.","Pris: 159,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788711906682-genforeningen-1920/,Genforeningen 1920,"Medlemspris: 320,00 kr.","Pris: 399,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788789531397-%C3%B8l-i-oldtiden/,Øl i oldtiden,"Medlemspris: 178,00 kr.","Pris: 230,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788755912656-karen-blixens-afrika/,Karen Blixens Afrika,"Medlemspris: 255,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740673494-svend-bjoern-og-pie/,"Svend, Bjørn og Pie","Medlemspris: 199,96 kr.","Pris: 249,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740660302-de-eventyrlige-jorden-rundt-i-80-aar-med-eventyrernes-klub/,DE EVENTYRLIGE: Jorden rundt i 80 år med Eventyrernes Klub,"Medlemspris: 320,00 kr.","Pris: 399,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788774061434-diplomat-i-graenselandet/,Diplomat i grænselandet,"Medlemspris: 222,75 kr.","Pris: 248,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788789531465-historiehjulet/,Historiehjulet,null,"Pris: 50,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788702115598-bornholm-besat/,Bornholm besat,"Medlemspris: 255,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788711567845-one-dollar-man/,One Dollar Man,"Medlemspris: 240,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788702278545-folkets-tid/,Folkets tid,"Medlemspris: 255,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788793220249-fotografer-i-hilleroed-1840-1920/,Fotografer i Hillerød 1840 - 1920,"Medlemspris: 212,50 kr.","Pris: 250,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788711984796-istiden-i-det-danske-landskab/,Istiden i det danske landskab,"Medlemspris: 320,00 kr.","Pris: 399,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788702210729-1864-dommedag-als/,1864. Dommedag Als,"Medlemspris: 80,00 kr.","Pris: 99,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788789531519-germania/,Germania,"Medlemspris: 124,00 kr.","Pris: 152,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9789949607938-da-danskerne-fik-dannebrog/,Da danskerne fik Dannebrog,"Medlemspris: 212,50 kr.","Pris: 249,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740657555-hitlers-doed/,Hitlers død,"Medlemspris: 240,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788789531489-den-danske-kaffehistorie/,Den Danske Kaffehistorie,"Medlemspris: 248,00 kr.","Pris: 288,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788702047943-gyldendals-religionshistorie/,Gyldendals religionshistorie,"Medlemspris: 495,00 kr.","Pris: 549,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788789531120-boernespejlet/,Børnespejlet,"Medlemspris: 48,00 kr.","Pris: 58,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788779343252-oplysningens-verden/,Oplysningens verden,"Medlemspris: 422,50 kr.","Pris: 498,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788711569474-kvindernes-krig/,Kvindernes krig,"Medlemspris: 170,00 kr.","Pris: 199,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788712064954-finkultur-og-mangfoldighed/,Finkultur og mangfoldighed,"Medlemspris: 340,00 kr.","Pris: 399,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788771847444-museologi-mellem-fagene/,Museologi mellem fagene,"Medlemspris: 338,75 kr.","Pris: 399,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788788415780-tybrind-vig/,Tybrind Vig,"Medlemspris: 450,00 kr.","Pris: 499,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788755912335-militaere-efterretninger/,Militære efterretninger,"Medlemspris: 80,00 kr.","Pris: 99,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788785160683-nissens-historie/,Nissens historie,"Medlemspris: 118,00 kr.","Pris: 148,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740036763-hvor-solen-graeder/,Hvor solen græder,"Medlemspris: 127,50 kr.","Pris: 150,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740662191-et-danmark-i-splid-med-sig-selv/,Et Danmark i splid med sig selv,"Medlemspris: 280,00 kr.","Pris: 349,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788711333617-den-spanske-borgerkrig-1936-1939/,Den spanske borgerkrig 1936-1939,"Medlemspris: 255,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788779343122-moentbrug/,Møntbrug,"Medlemspris: 125,38 kr.","Pris: 148,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788792596185-togtet/,Togtet,"Medlemspris: 265,00 kr.","Pris: 249,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740613551-vikingernes-liv-og-faerden/,Vikingernes liv og færden,"Medlemspris: 200,00 kr.","Pris: 249,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788772189000-friluftsliv/,Friluftsliv,"Medlemspris: 150,00 kr.","Pris: 199,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788772305806-egyptisk-mytologi/,Egyptisk mytologi,"Medlemspris: 225,00 kr.","Pris: 249,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788789466927-kampen-om-norge-1788-1814/,Kampen om Norge 1788 - 1814,"Medlemspris: 222,75 kr.","Pris: 248,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788712058717-gotikkens-kalkmalerier/,Gotikkens kalkmalerier,"Medlemspris: 297,50 kr.","Pris: 349,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788789531434-oldtidshjulet/,Oldtidshjulet,null,"Pris: 48,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788789531441-kongehjulet/,Kongehjulet,null,"Pris: 50,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788779342958-romerrigets-historie/,Romerrigets Historie,"Medlemspris: 248,75 kr.","Pris: 278,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788712064794-pligt-og-omsorg/,Pligt og omsorg,"Medlemspris: 297,50 kr.","Pris: 349,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788789531533-den-danske-vinhistorie/,Den Danske Vinhistorie,"Medlemspris: 259,00 kr.","Pris: 325,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788793229907-fundats-og-ordinans-for-koebenhavns-universitet-1539/,Fundats og ordinans for Københavns Universitet 1539,"Medlemspris: 255,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788771843804-industri-paa-udstilling/,Industri på udstilling,"Medlemspris: 85,00 kr.","Pris: 100,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740668247-gerhard-von-kamptz-bornholms-sidste-tyske-kommandant/,Gerhard von Kamptz – Bornholms sidste tyske kommandant,"Medlemspris: 199,96 kr.","Pris: 249,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788702067903-lillys-danmarkshistorie/,Lillys Danmarkshistorie,"Medlemspris: 240,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740658514-magt-og-mennesker-i-danmarks-middelalder/,Magt og mennesker i Danmarks middelalder,"Medlemspris: 280,00 kr.","Pris: 349,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740652581-for-danmarks-frihed/,For Danmarks frihed,"Medlemspris: 240,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788771845853-rigets-runer/,Rigets runer,"Medlemspris: 85,00 kr.","Pris: 100,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788799676514-groenland-for-100-aar-siden/,Grønland for 100 år siden,"Medlemspris: 148,75 kr.","Pris: 175,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788771185850-dansk-vestindien/,Dansk Vestindien,"Medlemspris: 160,00 kr.","Pris: 179,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740618235-aarhus-i-aartier-1980erne/,Aarhus i årtier – 1980'erne,"Medlemspris: 280,00 kr.","Pris: 349,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788702108323-hamlet-s-castle-and-shakespeare-s-elsinore/,Hamlet' s Castle and Shakespeare´s Elsinore,"Medlemspris: 127,50 kr.","Pris: 149,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788774061304-vaerdikamp-og-folkeuro/,Værdikamp og folkeuro,"Medlemspris: 150,00 kr.","Pris: 128,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788789531076-kogebog-paa-vers/,Kogebog på vers,"Medlemspris: 63,00 kr.","Pris: 82,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788702082302-tomis-a/,Tomis-A,"Medlemspris: 211,44 kr.","Pris: 249,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788712057444-holmens-kirke/,Holmens Kirke,"Medlemspris: 255,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788798319252-omkring-faxe-jernbane-1864-1982/,Omkring Faxe Jernbane 1864 - 1982,"Medlemspris: 315,00 kr.","Pris: 350,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788771810080-trap-danmark-jammerbugt-thisted-broenderslev/,"Trap Danmark: Jammerbugt, Thisted, Brønderslev","Medlemspris: 340,00 kr.","Pris: 399,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788772183657-min-mors-og-min-mormors-gode-gamle-opskrifter-fra-fanoe/,Min mors og min mormors gode gamle opskrifter fra Fanø,"Medlemspris: 142,50 kr.","Pris: 189,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788799774456-gader-og-mennesker-i-middelalderens-og-renaessancens-koebenhavn/,Gader og mennesker i middelalderens og renæssancens København.,"Medlemspris: 224,00 kr.","Pris: 279,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740663402-nuup-kangerlua/,Nuup Kangerlua,"Medlemspris: 224,00 kr.","Pris: 279,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788785160836-nestors-kroenike-beretningen-om-de-svundne-aar/,Nestors Krønike - beretningen om de svundne år,"Medlemspris: 220,00 kr.","Pris: 275,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788711564004-uopklaret-danmarkshistoriens-stoerste-uopklarede-kriminalsager/,Uopklaret - Danmarkshistoriens største uopklarede kriminalsager,"Medlemspris: 270,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788711904312-100-historier-fra-frederiksberg/,100 historier fra Frederiksberg,"Medlemspris: 297,50 kr.","Pris: 349,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788755912069-%C3%B8jenvidner-til-historien/,Øjenvidner til historien,"Medlemspris: 120,00 kr.","Pris: 149,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788702284843-soenderjyder-i-krig/,Sønderjyder i krig,"Medlemspris: 255,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788779342590-kaupang-in-skiringssal/,Kaupang in skiringssal,"Medlemspris: 472,50 kr.","Pris: 525,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788763538954-demokratiets-historie-fra-oldtid-til-nutid/,Demokratiets historie fra oldtid til nutid,"Medlemspris: 220,00 kr.","Pris: 275,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788711358023-anne-franks-dagbog/,Anne Franks Dagbog,"Medlemspris: 240,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788771701739-kvindeeg-og-mindesten-i-jystrup/,Kvindeeg og Mindesten i Jystrup,"Medlemspris: 42,50 kr.","Pris: 50,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740661392-kongen-i-danmark/,Kongen i Danmark,"Medlemspris: 239,96 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788711946404-arbejderkvinder-og-kvindearbejde-i-koebenhavn-ca-1870-1906/,Arbejderkvinder og kvindearbejde i København ca. 1870-1906,"Medlemspris: 116,25 kr.","Pris: 129,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788788415612-vikinger-i-vest/,Vikinger i vest,"Medlemspris: 265,50 kr.","Pris: 295,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740667912-lyst-og-lidenskab-i-middelalderen/,Lyst og lidenskab i middelalderen,"Medlemspris: 279,96 kr.","Pris: 349,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788793423268-lange-linjer-i-landskabet/,Lange linjer i landskabet,"Medlemspris: 318,75 kr.","Pris: 375,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788702234312-opera-i-guldalderens-koebenhavn/,Opera i guldalderens København,"Medlemspris: 255,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788797150016-carsten-hoeeg-forsker-og-menneske/,Carsten Høeg - Forsker og menneske,"Medlemspris: 125,00 kr.","Pris: 140,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740658927-syngeklubben-leipzigerne-og-andre-mennesker-fra-ddr/,"Syngeklubben, Leipzigerne og andre mennesker fra DDR","Medlemspris: 200,00 kr.","Pris: 249,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788770170420-civilisationernes-verdenshistorie/,Civilisationernes Verdenshistorie,"Medlemspris: 127,50 kr.","Pris: 149,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788793423602-smedens-rum-2-og-3-materialet-og-smeden/,"Smedens rum 2 og 3, Materialet og smeden.","Medlemspris: 133,20 kr.","Pris: 148,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788779343221-datering-af-fortiden/,Datering af Fortiden,"Medlemspris: 133,75 kr.","Pris: 148,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788793771031-sangeren-fra-fyret-og-krigshelten-fra-agger/,Sangeren fra fyret og krigshelten fra Agger,"Medlemspris: 170,00 kr.","Pris: 200,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788789531496-den-danske-chokoladehistorie/,Den Danske Chokoladehistorie,"Medlemspris: 248,00 kr.","Pris: 288,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788711915899-den-yderste-graense/,Den yderste grænse,"Medlemspris: 480,00 kr.","Pris: 599,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788794082006-raedselstiden/,Rædselstiden,"Medlemspris: 285,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788702257274-fredy/,Fredy,"Medlemspris: 297,50 kr.","Pris: 349,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788702078817-konfrontationskurs/,Konfrontationskurs,"Medlemspris: 270,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788793423145-daily-life-at-the-turn-of-the-neolithic/,Daily Life at the Turn of the Neolithic,"Medlemspris: 427,50 kr.","Pris: 475,00 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788702303667-kongehuset-under-besaettelsen/,Kongehuset under Besættelsen,"Medlemspris: 255,00 kr.","Pris: 299,95 kr."
https://www.skalk.dk/webshoppen/produkter/imports/9788740652376-haervejen/,Hærvejen,"Medlemspris: 200,00 kr.","Pris: 249,95 kr."
